visitors,orders,customer,device,date,rate,visitors_arima_anomaly,visitors_stl_anomaly,visitors_twitter_anomaly,orders_arima_anomaly,orders_stl_anomaly,orders_twitter_anomaly,rate_arima_anomaly,rate_stl_anomaly,rate_twitter_anomaly,indicator
12103,58,PROSPECT,Mobile Phone,3/21/2019,0.0047922,1,1,0,0,1,0,0,0,0,Observed
22989,109,PROSPECT,Mobile Phone,3/22/2019,0.004741398,1,0,0,0,0,0,0,0,0,Observed
27964,102,PROSPECT,Mobile Phone,3/23/2019,0.003647547,0,0,0,0,0,0,0,0,0,Observed
28092,112,PROSPECT,Mobile Phone,3/24/2019,0.0039869,0,0,0,0,0,0,0,0,0,Observed
28191,130,PROSPECT,Mobile Phone,3/25/2019,0.004611401,0,0,0,0,1,0,0,1,0,Observed
26284,107,PROSPECT,Mobile Phone,3/26/2019,0.004070918,0,0,0,0,0,0,0,0,0,Observed
1382,3,PROSPECT,Mobile Phone,3/27/2019,0.002170767,1,1,1,1,1,1,1,1,0,Observed
6813,31,PROSPECT,Mobile Phone,3/28/2019,0.004550125,1,1,1,0,1,1,0,0,0,Observed
21094,103,PROSPECT,Mobile Phone,3/29/2019,0.004882905,0,0,0,1,0,0,0,0,0,Observed
29662,111,PROSPECT,Mobile Phone,3/30/2019,0.003742162,1,1,0,0,0,0,0,0,0,Observed
24417,80,PROSPECT,Mobile Phone,3/31/2019,0.003276406,0,0,0,0,0,0,0,0,0,Observed
171096,346,UNDETERMINED,Mobile Phone,2/1/2019,0.002022257,0,0,0,0,0,0,0,0,0,Observed
186678,268,UNDETERMINED,Mobile Phone,2/2/2019,0.001435627,0,0,0,0,0,0,1,0,0,Observed
189335,597,UNDETERMINED,Mobile Phone,2/3/2019,0.003153141,0,0,0,0,1,1,1,1,1,Observed
213592,623,UNDETERMINED,Mobile Phone,2/4/2019,0.002916776,1,1,0,0,1,1,1,1,1,Observed
176346,272,UNDETERMINED,Mobile Phone,2/5/2019,0.001542422,1,0,0,1,0,0,0,0,0,Observed
171252,279,UNDETERMINED,Mobile Phone,2/6/2019,0.001629178,0,0,0,0,0,0,0,0,0,Observed
199045,314,UNDETERMINED,Mobile Phone,2/7/2019,0.001577533,1,0,0,0,0,0,0,0,0,Observed
214753,360,UNDETERMINED,Mobile Phone,2/8/2019,0.001676344,0,0,0,0,0,0,0,0,0,Observed
208904,287,UNDETERMINED,Mobile Phone,2/9/2019,0.001373837,0,0,0,0,0,0,1,0,0,Observed
207942,249,UNDETERMINED,Mobile Phone,2/10/2019,0.001197449,0,0,0,1,0,0,0,0,0,Observed
208457,250,UNDETERMINED,Mobile Phone,2/11/2019,0.001199288,0,0,0,0,0,0,0,0,0,Observed
183123,251,UNDETERMINED,Mobile Phone,2/12/2019,0.001370663,0,0,0,0,0,0,0,0,0,Observed
181897,280,UNDETERMINED,Mobile Phone,2/13/2019,0.001539333,0,0,0,0,0,0,0,0,0,Observed
174687,262,UNDETERMINED,Mobile Phone,2/14/2019,0.001499825,0,0,0,1,0,0,1,0,0,Observed
185715,294,UNDETERMINED,Mobile Phone,2/15/2019,0.001583071,0,0,0,0,0,0,0,0,0,Observed
196988,257,UNDETERMINED,Mobile Phone,2/16/2019,0.001304648,0,0,0,0,0,0,0,0,0,Observed
199485,247,UNDETERMINED,Mobile Phone,2/17/2019,0.001238188,0,0,0,0,0,0,0,0,0,Observed
204151,338,UNDETERMINED,Mobile Phone,2/18/2019,0.001655637,0,0,0,1,0,0,1,0,0,Observed
181657,330,UNDETERMINED,Mobile Phone,2/19/2019,0.00181661,0,0,0,0,1,0,0,0,0,Observed
218535,605,UNDETERMINED,Mobile Phone,2/20/2019,0.002768435,1,0,0,1,0,1,1,0,0,Observed
230827,403,UNDETERMINED,Mobile Phone,2/21/2019,0.001745896,0,0,0,1,1,0,1,1,0,Observed
350355,3463,UNDETERMINED,Mobile Phone,2/22/2019,0.00988426,1,1,1,1,1,1,1,1,1,Observed
234022,354,UNDETERMINED,Mobile Phone,2/23/2019,0.001512678,0,0,0,0,0,0,0,0,0,Observed
243693,435,UNDETERMINED,Mobile Phone,2/24/2019,0.001785033,0,0,0,0,0,0,0,0,0,Observed
212441,355,UNDETERMINED,Mobile Phone,2/25/2019,0.001671052,0,0,0,0,0,0,0,0,0,Observed
188153,398,UNDETERMINED,Mobile Phone,2/26/2019,0.0021153,0,0,0,0,0,0,0,0,0,Observed
206058,552,UNDETERMINED,Mobile Phone,2/27/2019,0.002678857,0,0,0,0,1,0,1,0,0,Observed
172959,431,UNDETERMINED,Mobile Phone,2/28/2019,0.00249192,1,0,0,0,0,0,0,0,0,Observed
178163,364,UNDETERMINED,Mobile Phone,3/1/2019,0.002043073,0,0,0,0,0,0,0,0,0,Observed
179557,330,UNDETERMINED,Mobile Phone,3/2/2019,0.001837857,0,0,0,0,0,0,0,0,0,Observed
169495,340,UNDETERMINED,Mobile Phone,3/3/2019,0.002005959,0,0,0,0,0,0,1,0,0,Observed
165571,323,UNDETERMINED,Mobile Phone,3/4/2019,0.001950825,0,0,0,0,0,0,0,0,0,Observed
160405,309,UNDETERMINED,Mobile Phone,3/5/2019,0.001926374,0,0,0,0,0,0,0,0,0,Observed
156066,316,UNDETERMINED,Mobile Phone,3/6/2019,0.002024784,0,0,0,0,0,0,0,0,0,Observed
166757,513,UNDETERMINED,Mobile Phone,3/7/2019,0.003076333,0,0,0,1,1,0,1,1,0,Observed
285902,1411,UNDETERMINED,Mobile Phone,3/8/2019,0.004935258,1,1,1,1,1,1,1,1,1,Observed
172370,300,UNDETERMINED,Mobile Phone,3/9/2019,0.001740442,1,0,0,1,0,0,0,0,0,Observed
159871,245,UNDETERMINED,Mobile Phone,3/10/2019,0.001532486,0,0,0,1,0,0,0,0,0,Observed
162171,290,UNDETERMINED,Mobile Phone,3/11/2019,0.001788236,0,0,0,0,0,0,0,0,0,Observed
172380,304,UNDETERMINED,Mobile Phone,3/12/2019,0.001763546,0,0,0,0,0,0,0,0,0,Observed
175752,238,UNDETERMINED,Mobile Phone,3/13/2019,0.001354181,0,0,0,0,0,0,0,1,0,Observed
205591,335,UNDETERMINED,Mobile Phone,3/14/2019,0.001629449,0,1,0,0,0,0,0,0,0,Observed
165910,340,UNDETERMINED,Mobile Phone,3/15/2019,0.002049304,1,0,0,0,0,0,0,0,0,Observed
169425,255,UNDETERMINED,Mobile Phone,3/16/2019,0.001505091,0,0,0,0,0,0,0,0,0,Observed
177973,282,UNDETERMINED,Mobile Phone,3/17/2019,0.00158451,1,0,0,0,0,0,0,0,0,Observed
145262,283,UNDETERMINED,Mobile Phone,3/18/2019,0.001948204,1,0,0,0,0,0,1,0,0,Observed
137946,342,UNDETERMINED,Mobile Phone,3/19/2019,0.002479231,1,1,0,0,0,0,0,1,0,Observed
196609,424,UNDETERMINED,Mobile Phone,3/20/2019,0.002156565,0,0,0,0,0,0,0,0,0,Observed
278565,801,UNDETERMINED,Mobile Phone,3/21/2019,0.002875451,1,1,0,1,1,1,0,1,0,Observed
231106,435,UNDETERMINED,Mobile Phone,3/22/2019,0.001882253,1,0,0,0,0,0,0,0,0,Observed
228567,344,UNDETERMINED,Mobile Phone,3/23/2019,0.001505029,0,0,0,0,0,0,1,0,0,Observed
223721,317,UNDETERMINED,Mobile Phone,3/24/2019,0.001416943,0,0,0,0,0,0,0,0,0,Observed
211886,363,UNDETERMINED,Mobile Phone,3/25/2019,0.001713185,0,0,0,1,0,0,0,0,0,Observed
224407,457,UNDETERMINED,Mobile Phone,3/26/2019,0.002036478,1,0,0,0,0,0,1,0,0,Observed
354743,1506,UNDETERMINED,Mobile Phone,3/27/2019,0.004245327,1,1,1,1,1,1,1,1,1,Observed
340539,1240,UNDETERMINED,Mobile Phone,3/28/2019,0.003641286,1,1,1,1,1,1,1,1,1,Observed
264810,460,UNDETERMINED,Mobile Phone,3/29/2019,0.001737095,1,0,0,0,0,0,1,0,0,Observed
253532,411,UNDETERMINED,Mobile Phone,3/30/2019,0.001621097,0,0,0,0,0,0,1,0,0,Observed
242940,420,UNDETERMINED,Mobile Phone,3/31/2019,0.001728822,1,0,0,0,0,0,0,0,0,Observed
154086,3389,CUSTOMER,Desktop,2/1/2019,0.021994211,0,0,0,0,0,0,0,0,0,Observed
113781,2946,CUSTOMER,Desktop,2/2/2019,0.025891845,0,0,0,0,0,0,0,0,0,Observed
41618,916,CUSTOMER,Desktop,2/3/2019,0.022009707,0,1,0,1,1,0,0,0,0,Observed
110329,2413,CUSTOMER,Desktop,2/4/2019,0.02187095,0,1,0,0,1,0,0,0,0,Observed
152234,3558,CUSTOMER,Desktop,2/5/2019,0.023371914,0,0,0,0,0,0,0,0,0,Observed
150209,3329,CUSTOMER,Desktop,2/6/2019,0.022162454,0,0,0,0,0,0,0,0,0,Observed
157491,3927,CUSTOMER,Desktop,2/7/2019,0.024934758,0,0,0,0,0,0,0,0,0,Observed
153558,3734,CUSTOMER,Desktop,2/8/2019,0.024316545,0,0,0,0,0,0,0,0,0,Observed
118793,3296,CUSTOMER,Desktop,2/9/2019,0.027745743,0,0,0,0,0,0,0,0,0,Observed
113659,2910,CUSTOMER,Desktop,2/10/2019,0.0256029,0,0,0,0,0,0,0,0,0,Observed
146228,3982,CUSTOMER,Desktop,2/11/2019,0.027231447,0,0,0,0,0,0,0,0,0,Observed
144775,3911,CUSTOMER,Desktop,2/12/2019,0.027014333,0,0,0,0,0,0,0,0,0,Observed
152603,3475,CUSTOMER,Desktop,2/13/2019,0.022771505,0,0,0,0,0,0,0,0,0,Observed
144290,3114,CUSTOMER,Desktop,2/14/2019,0.021581537,0,0,0,0,0,0,0,0,0,Observed
153677,3289,CUSTOMER,Desktop,2/15/2019,0.021402032,0,0,0,0,0,0,0,0,0,Observed
116293,2727,CUSTOMER,Desktop,2/16/2019,0.023449391,0,0,0,0,0,0,0,0,0,Observed
104522,2616,CUSTOMER,Desktop,2/17/2019,0.025028224,0,0,0,0,0,0,0,0,0,Observed
146963,3666,CUSTOMER,Desktop,2/18/2019,0.024945054,1,0,0,0,0,0,0,0,0,Observed
150879,3385,CUSTOMER,Desktop,2/19/2019,0.022435196,0,0,0,0,0,0,0,0,0,Observed
177510,4292,CUSTOMER,Desktop,2/20/2019,0.024178919,0,0,0,1,0,0,0,0,0,Observed
196099,5207,CUSTOMER,Desktop,2/21/2019,0.026552915,0,0,0,0,1,0,0,0,0,Observed
18078,370,CUSTOMER,Desktop,2/22/2019,0.020466866,1,1,0,1,1,1,1,1,0,Observed
123318,3552,CUSTOMER,Desktop,2/23/2019,0.028803581,0,0,0,0,0,0,0,0,0,Observed
114164,3442,CUSTOMER,Desktop,2/24/2019,0.030149609,0,0,0,0,0,0,0,0,0,Observed
158064,4095,CUSTOMER,Desktop,2/25/2019,0.025907227,0,0,0,0,0,0,0,0,0,Observed
161411,3799,CUSTOMER,Desktop,2/26/2019,0.02353619,0,0,0,0,0,0,0,0,0,Observed
160627,4469,CUSTOMER,Desktop,2/27/2019,0.027822222,0,0,0,0,0,0,0,0,0,Observed
152206,4046,CUSTOMER,Desktop,2/28/2019,0.026582395,0,0,0,0,0,0,0,0,0,Observed
173188,4778,CUSTOMER,Desktop,3/1/2019,0.027588517,0,1,0,0,1,0,0,0,0,Observed
131073,3815,CUSTOMER,Desktop,3/2/2019,0.029105918,0,0,0,0,0,0,0,0,0,Observed
123865,3897,CUSTOMER,Desktop,3/3/2019,0.031461672,0,0,0,0,0,0,0,0,0,Observed
171400,4853,CUSTOMER,Desktop,3/4/2019,0.028313886,0,0,0,0,0,0,0,0,0,Observed
162106,4505,CUSTOMER,Desktop,3/5/2019,0.027790458,0,0,0,0,0,0,0,0,0,Observed
160509,4624,CUSTOMER,Desktop,3/6/2019,0.028808353,0,0,0,0,0,0,0,0,0,Observed
102523,2480,CUSTOMER,Desktop,3/7/2019,0.024189694,0,1,0,0,1,0,0,0,0,Observed
120220,3473,CUSTOMER,Desktop,3/9/2019,0.028888704,0,0,0,0,0,0,0,0,0,Observed
112555,3033,CUSTOMER,Desktop,3/10/2019,0.026946826,0,0,0,0,0,0,0,0,0,Observed
163301,3991,CUSTOMER,Desktop,3/11/2019,0.024439532,1,1,0,0,1,0,0,0,0,Observed
161097,3820,CUSTOMER,Desktop,3/12/2019,0.023712422,0,0,0,0,0,0,0,0,0,Observed
171423,4154,CUSTOMER,Desktop,3/13/2019,0.024232454,0,0,0,0,0,0,0,0,0,Observed
183308,4342,CUSTOMER,Desktop,3/14/2019,0.023686909,0,0,0,0,0,0,0,0,0,Observed
164170,4061,CUSTOMER,Desktop,3/15/2019,0.024736554,0,0,0,0,0,0,0,0,0,Observed
118499,3364,CUSTOMER,Desktop,3/16/2019,0.028388425,1,0,0,0,0,0,0,0,0,Observed
108924,3213,CUSTOMER,Desktop,3/17/2019,0.029497631,0,0,0,0,0,0,0,0,0,Observed
162348,3946,CUSTOMER,Desktop,3/18/2019,0.024305812,1,1,0,0,0,0,0,0,0,Observed
160420,4151,CUSTOMER,Desktop,3/19/2019,0.025875826,0,0,0,0,0,0,0,0,0,Observed
141595,3892,CUSTOMER,Desktop,3/20/2019,0.027486846,0,0,0,0,0,0,0,0,0,Observed
83629,1897,CUSTOMER,Desktop,3/21/2019,0.022683519,0,1,0,1,1,0,0,0,0,Observed
141618,3812,CUSTOMER,Desktop,3/22/2019,0.026917482,1,0,0,0,0,0,0,0,0,Observed
94438,3081,CUSTOMER,Desktop,3/23/2019,0.032624579,1,0,0,0,0,0,0,0,0,Observed
86970,2756,CUSTOMER,Desktop,3/24/2019,0.031689088,0,0,0,0,0,0,0,0,0,Observed
140771,4077,CUSTOMER,Desktop,3/25/2019,0.028961931,1,1,0,0,1,0,0,0,0,Observed
134847,3666,CUSTOMER,Desktop,3/26/2019,0.027186367,0,0,0,0,0,0,0,0,0,Observed
2103,31,CUSTOMER,Desktop,3/27/2019,0.014740846,1,1,0,1,1,1,1,1,1,Observed
44397,964,CUSTOMER,Desktop,3/28/2019,0.021713179,0,1,0,0,1,0,0,0,0,Observed
140633,3591,CUSTOMER,Desktop,3/29/2019,0.025534547,1,0,0,0,0,0,0,0,0,Observed
92489,2879,CUSTOMER,Desktop,3/30/2019,0.031128026,1,0,0,0,0,0,0,0,0,Observed
96786,2983,CUSTOMER,Desktop,3/31/2019,0.030820573,1,0,0,0,0,0,0,0,0,Observed
21987,98,PROSPECT,Desktop,2/1/2019,0.004457179,0,0,0,0,0,0,0,0,0,Observed
17583,75,PROSPECT,Desktop,2/2/2019,0.004265484,0,0,0,0,0,0,0,0,0,Observed
6593,26,PROSPECT,Desktop,2/3/2019,0.003943577,1,1,0,1,1,0,0,0,0,Observed
14170,70,PROSPECT,Desktop,2/4/2019,0.004940014,0,1,0,0,0,0,0,0,0,Observed
18790,82,PROSPECT,Desktop,2/5/2019,0.004364023,0,0,0,0,0,0,0,0,0,Observed
21437,98,PROSPECT,Desktop,2/6/2019,0.004571535,0,0,0,0,0,0,0,0,0,Observed
19949,95,PROSPECT,Desktop,2/7/2019,0.004762143,0,0,0,0,0,0,0,0,0,Observed
19641,72,PROSPECT,Desktop,2/8/2019,0.003665801,0,0,0,0,0,0,0,0,0,Observed
19224,82,PROSPECT,Desktop,2/9/2019,0.004265501,0,0,0,0,0,0,1,0,0,Observed
18867,86,PROSPECT,Desktop,2/10/2019,0.004558223,0,0,0,0,0,0,0,0,0,Observed
23133,102,PROSPECT,Desktop,2/11/2019,0.004409285,0,0,0,0,0,0,0,0,0,Observed
22499,96,PROSPECT,Desktop,2/12/2019,0.004266856,0,0,0,0,0,0,1,0,0,Observed
22727,95,PROSPECT,Desktop,2/13/2019,0.00418005,0,0,0,0,0,0,0,0,0,Observed
22154,90,PROSPECT,Desktop,2/14/2019,0.004062472,0,0,0,0,0,0,0,0,0,Observed
22247,113,PROSPECT,Desktop,2/15/2019,0.005079337,0,0,0,0,0,0,1,0,0,Observed
19629,103,PROSPECT,Desktop,2/16/2019,0.005247338,0,0,0,0,0,0,1,0,0,Observed
16230,74,PROSPECT,Desktop,2/17/2019,0.004559458,0,0,0,0,0,0,0,0,0,Observed
19964,74,PROSPECT,Desktop,2/18/2019,0.003706672,0,0,0,0,0,0,0,0,0,Observed
18469,66,PROSPECT,Desktop,2/19/2019,0.003573556,0,1,0,0,0,0,1,0,0,Observed
26020,118,PROSPECT,Desktop,2/20/2019,0.004534973,0,0,0,0,0,0,0,0,0,Observed
28100,117,PROSPECT,Desktop,2/21/2019,0.004163701,0,1,0,0,0,0,1,0,0,Observed
3013,26,PROSPECT,Desktop,2/22/2019,0.008629273,1,1,1,1,1,0,1,1,1,Observed
16210,79,PROSPECT,Desktop,2/23/2019,0.004873535,0,0,0,0,0,0,0,0,0,Observed
14612,51,PROSPECT,Desktop,2/24/2019,0.003490282,0,0,0,0,0,0,0,0,0,Observed
18804,68,PROSPECT,Desktop,2/25/2019,0.003616252,0,0,0,0,0,0,0,0,0,Observed
22334,104,PROSPECT,Desktop,2/26/2019,0.004656577,0,0,0,0,0,0,0,0,0,Observed
19058,139,PROSPECT,Desktop,2/27/2019,0.007293525,0,0,0,1,0,0,1,0,0,Observed
17938,122,PROSPECT,Desktop,2/28/2019,0.006801204,0,0,0,0,0,0,0,0,0,Observed
21022,137,PROSPECT,Desktop,3/1/2019,0.006516982,0,0,0,0,0,0,1,0,0,Observed
16990,109,PROSPECT,Desktop,3/2/2019,0.006415539,0,0,0,0,0,0,0,0,0,Observed
16631,95,PROSPECT,Desktop,3/3/2019,0.005712224,0,0,0,0,0,0,0,0,0,Observed
22435,131,PROSPECT,Desktop,3/4/2019,0.005839091,0,0,0,0,0,0,0,0,0,Observed
21460,125,PROSPECT,Desktop,3/5/2019,0.00582479,0,0,0,0,0,0,0,0,0,Observed
21619,136,PROSPECT,Desktop,3/6/2019,0.006290763,0,0,0,1,0,0,0,0,0,Observed
13215,81,PROSPECT,Desktop,3/7/2019,0.006129398,1,0,0,0,0,0,0,0,0,Observed
11646,53,PROSPECT,Desktop,3/9/2019,0.004550919,0,0,0,0,0,0,0,0,0,Observed
13107,72,PROSPECT,Desktop,3/10/2019,0.005493248,0,0,0,0,0,0,0,0,0,Observed
19228,123,PROSPECT,Desktop,3/11/2019,0.006396921,0,1,0,0,1,0,0,0,0,Observed
20966,103,PROSPECT,Desktop,3/12/2019,0.004912716,0,0,0,0,0,0,0,0,0,Observed
21701,98,PROSPECT,Desktop,3/13/2019,0.004515921,0,0,0,0,0,0,0,0,0,Observed
20668,106,PROSPECT,Desktop,3/14/2019,0.005128701,0,0,0,0,0,0,0,0,0,Observed
17123,103,PROSPECT,Desktop,3/15/2019,0.006015301,0,0,0,0,0,0,0,0,0,Observed
15337,95,PROSPECT,Desktop,3/16/2019,0.006194171,0,0,0,0,0,0,0,0,0,Observed
14915,72,PROSPECT,Desktop,3/17/2019,0.004827355,0,0,0,0,0,0,0,0,0,Observed
21709,96,PROSPECT,Desktop,3/18/2019,0.004422129,0,1,0,0,0,0,0,0,0,Observed
19697,110,PROSPECT,Desktop,3/19/2019,0.005584607,0,0,0,0,0,0,0,0,0,Observed
15881,96,PROSPECT,Desktop,3/20/2019,0.006044959,0,0,0,0,0,0,0,0,0,Observed
10019,49,PROSPECT,Desktop,3/21/2019,0.004890708,0,1,0,1,1,0,0,0,0,Observed
16244,98,PROSPECT,Desktop,3/22/2019,0.006032997,0,0,0,0,0,0,0,0,0,Observed
12046,62,PROSPECT,Desktop,3/23/2019,0.005146937,0,0,0,0,0,0,0,0,0,Observed
11502,64,PROSPECT,Desktop,3/24/2019,0.00556425,0,0,0,0,0,0,0,0,0,Observed
17570,129,PROSPECT,Desktop,3/25/2019,0.00734206,0,1,0,0,1,0,0,0,0,Observed
16977,122,PROSPECT,Desktop,3/26/2019,0.007186193,0,0,0,0,0,0,0,0,0,Observed
584,0,PROSPECT,Desktop,3/27/2019,0,1,1,1,1,1,0,1,1,1,Observed
5172,25,PROSPECT,Desktop,3/28/2019,0.00483372,0,1,0,0,1,0,0,0,0,Observed
13312,69,PROSPECT,Desktop,3/29/2019,0.005183293,0,0,0,0,0,0,0,0,0,Observed
10996,86,PROSPECT,Desktop,3/30/2019,0.007821026,0,0,0,0,0,0,0,0,0,Observed
10148,70,PROSPECT,Desktop,3/31/2019,0.006897911,0,0,0,0,0,0,0,0,0,Observed
158023,586,UNDETERMINED,Desktop,2/1/2019,0.003708321,0,0,0,1,0,0,0,0,0,Observed
135686,377,UNDETERMINED,Desktop,2/2/2019,0.002778474,0,0,0,1,0,0,0,0,0,Observed
143947,1216,UNDETERMINED,Desktop,2/3/2019,0.008447554,0,0,0,0,1,1,1,1,1,Observed
211332,1621,UNDETERMINED,Desktop,2/4/2019,0.007670395,0,1,0,1,1,1,0,1,1,Observed
160267,556,UNDETERMINED,Desktop,2/5/2019,0.003469211,0,0,0,0,0,0,1,0,0,Observed
155046,535,UNDETERMINED,Desktop,2/6/2019,0.003450589,0,0,0,0,0,0,0,0,0,Observed
167437,534,UNDETERMINED,Desktop,2/7/2019,0.003189259,0,0,0,0,0,0,0,0,0,Observed
179007,571,UNDETERMINED,Desktop,2/8/2019,0.003189819,0,1,0,0,0,0,0,0,0,Observed
144951,388,UNDETERMINED,Desktop,2/9/2019,0.002676767,0,0,0,1,0,0,1,0,0,Observed
140591,353,UNDETERMINED,Desktop,2/10/2019,0.002510829,0,0,0,0,0,0,0,0,0,Observed
176326,528,UNDETERMINED,Desktop,2/11/2019,0.002994453,0,0,0,0,0,0,0,0,0,Observed
160759,564,UNDETERMINED,Desktop,2/12/2019,0.003508357,0,0,0,0,0,0,0,0,0,Observed
168143,649,UNDETERMINED,Desktop,2/13/2019,0.00385981,0,0,0,0,0,0,0,0,0,Observed
157083,576,UNDETERMINED,Desktop,2/14/2019,0.003666851,0,0,0,0,0,0,0,0,0,Observed
159781,554,UNDETERMINED,Desktop,2/15/2019,0.003467246,0,0,0,0,0,0,0,0,0,Observed
143518,612,UNDETERMINED,Desktop,2/16/2019,0.004264273,0,0,0,0,0,0,0,0,0,Observed
140452,545,UNDETERMINED,Desktop,2/17/2019,0.003880329,0,0,0,1,0,0,0,0,0,Observed
176174,797,UNDETERMINED,Desktop,2/18/2019,0.004523937,0,0,0,1,0,0,0,0,0,Observed
169224,882,UNDETERMINED,Desktop,2/19/2019,0.005212027,0,0,0,0,0,0,1,0,0,Observed
196671,1235,UNDETERMINED,Desktop,2/20/2019,0.006279523,1,0,0,1,0,0,1,0,0,Observed
193744,788,UNDETERMINED,Desktop,2/21/2019,0.004067223,1,0,0,1,1,0,0,1,0,Observed
362604,8435,UNDETERMINED,Desktop,2/22/2019,0.023262292,1,1,1,1,1,1,1,1,1,Observed
148827,593,UNDETERMINED,Desktop,2/23/2019,0.003984492,0,0,0,1,0,0,0,0,0,Observed
152059,687,UNDETERMINED,Desktop,2/24/2019,0.004517983,0,0,0,0,0,0,1,0,0,Observed
182449,837,UNDETERMINED,Desktop,2/25/2019,0.004587583,0,0,0,0,0,0,0,0,0,Observed
163959,729,UNDETERMINED,Desktop,2/26/2019,0.004446234,0,0,0,0,0,0,0,0,0,Observed
171731,975,UNDETERMINED,Desktop,2/27/2019,0.005677484,0,0,0,0,0,0,1,0,0,Observed
159513,906,UNDETERMINED,Desktop,2/28/2019,0.005679788,0,0,0,0,0,0,1,0,0,Observed
148401,743,UNDETERMINED,Desktop,3/1/2019,0.005006705,0,0,0,0,0,0,0,0,0,Observed
128910,613,UNDETERMINED,Desktop,3/2/2019,0.004755256,0,0,0,0,0,0,0,0,0,Observed
124930,588,UNDETERMINED,Desktop,3/3/2019,0.004706636,0,0,0,0,0,0,0,0,0,Observed
163578,743,UNDETERMINED,Desktop,3/4/2019,0.004542176,0,0,0,0,0,0,0,0,0,Observed
160582,665,UNDETERMINED,Desktop,3/5/2019,0.004141186,0,0,0,0,0,0,0,0,0,Observed
154545,757,UNDETERMINED,Desktop,3/6/2019,0.00489825,0,0,0,0,0,0,0,0,0,Observed
159627,1610,UNDETERMINED,Desktop,3/7/2019,0.010086013,0,0,0,1,1,1,1,1,1,Observed
351146,5187,UNDETERMINED,Desktop,3/8/2019,0.014771633,1,1,1,1,1,1,1,1,1,Observed
116158,586,UNDETERMINED,Desktop,3/9/2019,0.005044853,1,0,0,1,0,0,0,0,0,Observed
111532,544,UNDETERMINED,Desktop,3/10/2019,0.004877524,0,0,0,0,0,0,0,0,0,Observed
151662,705,UNDETERMINED,Desktop,3/11/2019,0.004648495,0,0,0,0,0,0,0,0,0,Observed
170359,651,UNDETERMINED,Desktop,3/12/2019,0.003821342,1,1,0,0,0,0,0,0,0,Observed
167040,624,UNDETERMINED,Desktop,3/13/2019,0.003735632,0,0,0,0,0,0,0,0,0,Observed
172120,642,UNDETERMINED,Desktop,3/14/2019,0.003729956,0,0,0,0,0,0,0,0,0,Observed
162931,600,UNDETERMINED,Desktop,3/15/2019,0.00368254,0,0,0,0,0,0,0,0,0,Observed
135771,505,UNDETERMINED,Desktop,3/16/2019,0.003719498,1,0,0,0,0,0,0,0,0,Observed
136378,507,UNDETERMINED,Desktop,3/17/2019,0.003717608,0,0,0,0,0,0,0,0,0,Observed
160134,618,UNDETERMINED,Desktop,3/18/2019,0.003859268,0,0,0,0,0,0,0,0,0,Observed
155500,750,UNDETERMINED,Desktop,3/19/2019,0.004823151,0,0,0,0,1,0,1,0,0,Observed
124472,600,UNDETERMINED,Desktop,3/20/2019,0.004820361,0,1,0,1,0,0,1,0,0,Observed
185557,2219,UNDETERMINED,Desktop,3/21/2019,0.01195859,1,1,0,1,1,1,1,1,1,Observed
113672,472,UNDETERMINED,Desktop,3/22/2019,0.004152298,1,0,0,1,0,0,1,0,0,Observed
83569,282,UNDETERMINED,Desktop,3/23/2019,0.003374457,1,0,0,1,0,0,1,0,0,Observed
79655,316,UNDETERMINED,Desktop,3/24/2019,0.003967108,1,0,0,1,0,0,1,0,0,Observed
116726,613,UNDETERMINED,Desktop,3/25/2019,0.005251615,1,0,0,1,0,0,1,0,0,Observed
121250,716,UNDETERMINED,Desktop,3/26/2019,0.005905155,0,0,0,1,0,0,1,0,0,Observed
263239,4361,UNDETERMINED,Desktop,3/27/2019,0.016566694,1,1,1,1,1,1,1,1,1,Observed
225137,3203,UNDETERMINED,Desktop,3/28/2019,0.014226893,1,1,1,1,1,1,1,1,1,Observed
113833,527,UNDETERMINED,Desktop,3/29/2019,0.004629589,1,0,0,1,0,0,0,0,0,Observed
84151,378,UNDETERMINED,Desktop,3/30/2019,0.004491925,1,0,0,0,0,0,1,0,0,Observed
85958,407,UNDETERMINED,Desktop,3/31/2019,0.004734871,0,0,0,1,0,0,0,0,0,Observed
14111,321,CUSTOMER,Tablet,2/1/2019,0.022748211,0,0,0,0,0,0,0,0,0,Observed
15636,372,CUSTOMER,Tablet,2/2/2019,0.023791251,0,0,0,0,0,0,0,0,0,Observed
6216,131,CUSTOMER,Tablet,2/3/2019,0.021074646,1,1,1,1,1,1,0,0,0,Observed
7674,175,CUSTOMER,Tablet,2/4/2019,0.022804274,1,1,1,0,1,0,0,0,0,Observed
13388,307,CUSTOMER,Tablet,2/5/2019,0.022930983,0,0,0,0,0,0,0,0,0,Observed
13652,264,CUSTOMER,Tablet,2/6/2019,0.019337826,0,0,0,0,0,0,0,0,0,Observed
14759,309,CUSTOMER,Tablet,2/7/2019,0.020936378,0,0,0,0,0,0,0,0,0,Observed
14291,309,CUSTOMER,Tablet,2/8/2019,0.021622,0,0,0,0,1,0,0,1,0,Observed
16583,445,CUSTOMER,Tablet,2/9/2019,0.02683471,0,0,0,0,0,0,0,0,0,Observed
16178,405,CUSTOMER,Tablet,2/10/2019,0.025033997,0,0,0,0,0,0,0,0,0,Observed
