Visitor,Order,Customer,Device,Date,Rate
152603,3475,Customer,Desktop,2/13/2019,0.022771505147343107
21427,110,Prospect,Mobile Phone,2/13/2019,0.005133709805385728
286453,1157,All Visitors,Mobile Phone,2/13/2019,0.004039057018079755
343171,4219,All Visitors,Desktop,2/13/2019,0.012294162385516259
3924,16,Prospect,Tablet,2/13/2019,0.004077471967380225
38420,333,All Visitors,Tablet,2/13/2019,0.008667360749609578
48092,221,Prospect,All Devices,2/13/2019,0.0045953588954503865
668065,5708,All Visitors,All Devices,2/13/2019,0.008544078794728058
22727,95,Prospect,Desktop,2/13/2019,0.004180050160601927
181897,280,Undetermined,Mobile Phone,2/13/2019,0.0015393326992748644
168143,649,Undetermined,Desktop,2/13/2019,0.003859809804749529
83362,767,Customer,Mobile Phone,2/13/2019,0.00920083491279
20899,50,Undetermined,Tablet,2/13/2019,0.002392458969328676
370989,979,Undetermined,All Devices,2/13/2019,0.0026388922582610266
13628,267,Customer,Tablet,2/13/2019,0.01959201643674787
371834,1283,Undetermined,All Devices,2/19/2019,0.0034504644545684366
13915,265,Customer,Tablet,2/19/2019,0.019044196909809557
254518,4380,Customer,All Devices,2/19/2019,0.017208998970603257
150879,3385,Customer,Desktop,2/19/2019,0.022435196415670836
15405,75,Prospect,Mobile Phone,2/19/2019,0.004868549172346641
286630,1135,All Visitors,Mobile Phone,2/19/2019,0.00395980881275512
338277,4332,All Visitors,Desktop,2/19/2019,0.012806073129417608
2941,3,Prospect,Tablet,2/19/2019,0.0010200612036722204
37725,338,All Visitors,Tablet,2/19/2019,0.008959575878064943
36820,145,Prospect,All Devices,2/19/2019,0.003938077131993482
662657,5807,All Visitors,All Devices,2/19/2019,0.008763206304317317
18469,66,Prospect,Desktop,2/19/2019,0.00357355568790947
181657,330,Undetermined,Mobile Phone,2/19/2019,0.0018166104251418882
169224,882,Undetermined,Desktop,2/19/2019,0.0052120266628846975
89765,730,Customer,Mobile Phone,2/19/2019,0.008132345568985684
20888,70,Undetermined,Tablet,2/19/2019,0.003351206434316354
6185,57,Customer,All Devices,3/27/2019,0.00921584478577203
2103,31,Customer,Desktop,3/27/2019,0.014740846409890632
1382,3,Prospect,Mobile Phone,3/27/2019,0.002170767004341534
358725,1533,All Visitors,Mobile Phone,3/27/2019,0.00427346853439264
265624,4392,All Visitors,Desktop,3/27/2019,0.016534650483390055
142,0,Prospect,Tablet,3/27/2019,0.0
38629,408,All Visitors,Tablet,3/27/2019,0.01056201299541795
2221,3,Prospect,All Devices,3/27/2019,0.0013507429085997298
665719,6333,All Visitors,All Devices,3/27/2019,0.009513022761855979
584,0,Prospect,Desktop,3/27/2019,0.0
354743,1506,Undetermined,Mobile Phone,3/27/2019,0.004245326898628021
263239,4361,Undetermined,Desktop,3/27/2019,0.016566694144864554
3668,24,Customer,Mobile Phone,3/27/2019,0.006543075245365322
38170,406,Undetermined,Tablet,3/27/2019,0.0106366256222164
658794,6273,Undetermined,All Devices,3/27/2019,0.009521944644304593
413,2,Customer,Tablet,3/27/2019,0.004842615012106538
22154,90,Prospect,Desktop,2/14/2019,0.004062471788390358
174687,262,Undetermined,Mobile Phone,2/14/2019,0.0014998254020047285
157083,576,Undetermined,Desktop,2/14/2019,0.0036668512824430395
82352,690,Customer,Mobile Phone,2/14/2019,0.008378667184767825
19510,29,Undetermined,Tablet,2/14/2019,0.001486417221937468
351345,867,Undetermined,All Devices,2/14/2019,0.0024676599923152457
13313,259,Customer,Tablet,2/14/2019,0.019454668369263125
239925,4063,Customer,All Devices,2/14/2019,0.016934458685005732
144290,3114,Customer,Desktop,2/14/2019,0.0215815371820639
20957,95,Prospect,Mobile Phone,2/14/2019,0.004533091568449683
277593,1047,All Visitors,Mobile Phone,2/14/2019,0.003771708940787412
323082,3780,All Visitors,Desktop,2/14/2019,0.011699816145746281
3754,15,Prospect,Tablet,2/14/2019,0.003995737879595098
36528,303,All Visitors,Tablet,2/14/2019,0.008295006570302233
46875,200,Prospect,All Devices,2/14/2019,0.004266666666666667
637245,5130,All Visitors,All Devices,2/14/2019,0.008050278935103454
13063,57,Prospect,All Devices,3/28/2019,0.004363469340886474
686746,6075,All Visitors,All Devices,3/28/2019,0.008846065357497532
5172,25,Prospect,Desktop,3/28/2019,0.004833720030935808
340539,1240,Undetermined,Mobile Phone,3/28/2019,0.0036412863137555464
225137,3203,Undetermined,Desktop,3/28/2019,0.014226892958509707
32990,265,Customer,Mobile Phone,3/28/2019,0.008032737193088816
35277,296,Undetermined,Tablet,3/28/2019,0.008390736173710917
603708,4741,Undetermined,All Devices,3/28/2019,0.00785313429671298
4031,48,Customer,Tablet,3/28/2019,0.011907715207144629
81411,1277,Customer,All Devices,3/28/2019,0.015685840979720186
44397,964,Customer,Desktop,3/28/2019,0.02171317881838863
6813,31,Prospect,Mobile Phone,3/28/2019,0.004550124761485396
374065,1536,All Visitors,Mobile Phone,3/28/2019,0.004106238220630104
270177,4192,All Visitors,Desktop,3/28/2019,0.01551575448687342
804,1,Prospect,Tablet,3/28/2019,0.0012437810945273632
39525,345,All Visitors,Tablet,3/28/2019,0.00872865275142315
